weight,max_displacement,feasible,rank,crowding_distance,variables
250.306,2.26381,true,1,inf,13;0;7;0;6;0;4;0;0;0;0;1;2;0;0;0
251.154,2.26075,true,1,0.00367867,13;0;7;0;6;0;4;0;0;0;0;2;2;0;0;0
252.003,2.25908,true,1,0.00255019,13;0;7;0;6;0;4;0;0;0;0;3;2;0;0;0
252.851,2.25802,true,1,0.00296409,13;0;7;0;6;0;4;0;0;0;0;4;2;0;0;0
253.455,2.25537,true,1,0.00613764,13;0;7;0;6;0;4;0;0;0;0;1;2;0;0;1
257.921,2.25248,true,1,0.0216926,13;0;7;0;6;1;4;0;0;0;0;1;2;0;0;0
259.074,2.22292,true,1,0.0224978,13;0;7;0;6;0;6;0;0;0;0;0;2;0;0;0
259.922,2.21483,true,1,0.0402971,13;0;7;0;6;0;6;0;0;0;0;1;2;0;0;0
259.972,2.15267,true,1,0.038897,13;0;9;0;6;0;4;0;0;0;0;1;2;0;0;0
260.821,2.14706,true,1,0.00512721,13;0;7;0;6;0;4;0;1;0;0;2;2;0;0;0
261.669,2.14539,true,1,0.00346605,13;0;7;0;6;0;4;0;1;0;0;3;2;0;0;0
263.366,2.14359,true,1,0.0161464,13;0;7;0;6;0;4;0;1;0;0;5;2;0;0;0
266.674,2.1221,true,1,0.0438021,13;0;7;0;6;0;5;0;0;0;0;0;2;2;0;0
267.873,2.07093,true,1,0.0315502,13;0;7;0;6;0;4;0;1;0;0;3;2;1;0;0
269.57,2.06939,true,1,0.0129147,13;0;7;0;6;0;4;0;1;0;0;5;2;1;0;0
270.246,2.05059,true,1,0.0176712,13;0;7;0;7;0;4;0;0;0;1;0;4;0;0;0
271.943,2.04065,true,1,0.00863916,13;0;7;0;7;0;4;0;0;0;1;2;4;0;0;0
272.38,2.03756,true,1,0.0200959,13;0;7;0;6;0;4;0;1;0;0;1;2;2;0;0
275.556,2.00893,true,1,0.0258506,12;0;7;0;8;0;5;0;1;0;0;2;3;0;0;0
278.147,1.99792,true,1,0.0250152,13;0;7;0;7;0;4;0;0;0;1;2;4;1;0;0
279.998,1.96938,true,1,0.0283923,13;0;7;0;7;0;5;0;1;0;0;1;4;0;0;0
281.965,1.95176,true,1,0.0217522,13;0;8;0;8;0;4;0;1;0;0;0;3;0;0;1
283.624,1.93475,true,1,0.0257368,13;0;8;0;8;0;5;0;1;0;0;0;3;0;0;0
287.806,1.88873,true,1,0.0180753,13;0;9;0;6;0;3;0;2;0;1;4;3;0;0;0
289.803,1.88693,true,1,0.0148124,13;0;9;0;8;0;6;0;0;0;0;0;3;1;0;0
291.68,1.86661,true,1,0.0162083,13;0;9;0;6;0;3;0;2;0;2;2;3;0;0;0
295.949,1.86472,true,1,0.0145496,13;0;9;0;7;0;6;0;0;0;2;1;4;0;0;0
296.032,1.84546,true,1,0.0158995,13;0;8;0;8;0;5;0;1;0;0;0;3;2;0;0
298.972,1.81968,true,1,0.0215079,13;0;8;0;7;0;5;0;3;0;0;1;3;0;0;0
299.442,1.80229,true,1,0.0159778,15;0;8;0;6;0;4;0;2;0;1;0;4;0;0;0
302.982,1.79565,true,1,0.0106051,13;0;10;0;7;0;4;0;3;0;0;0;3;0;0;0
305.742,1.79014,true,1,0.0150784,15;0;8;0;6;0;4;0;2;0;1;0;4;0;0;2
307.18,1.77208,true,1,0.02036,13;0;10;0;6;0;4;0;1;0;1;0;5;2;0;0
308.57,1.75695,true,1,0.0131135,13;0;8;0;7;0;5;0;3;0;0;5;3;1;0;0
308.75,1.75055,true,1,0.0120655,15;0;9;0;8;0;4;0;2;0;1;0;3;0;0;0
312.476,1.73972,true,1,0.0209793,14;0;7;0;6;0;3;0;3;0;1;4;5;1;0;1
313.044,1.71798,true,1,0.0225653,13;0;10;0;7;0;4;0;2;0;2;4;4;0;0;0
317.585,1.7052,true,1,0.0119434,15;0;8;0;7;0;5;0;3;0;0;4;3;1;0;0
319.16,1.70328,true,1,0.0247011,14;0;8;0;8;0;4;0;3;0;0;3;5;0;0;1
321.862,1.66417,true,1,0.0124262,13;0;10;0;7;0;4;0;3;0;2;3;4;0;0;0
