weight,max_displacement,feasible,rank,crowding_distance,used_CR,used_F,variables
256.288,2.20975,true,1,inf,0.389128,0.569599,11;0;7;0;5;0;4;0;0;0;2;0;4;0;0;0
257.137,2.20266,true,1,0.0246374,0.486786,0.700144,11;0;7;0;5;0;4;0;0;0;2;1;4;0;0;0
261.22,2.17206,true,1,0.0246327,0.499105,0.421638,12;0;7;0;5;0;4;0;0;0;2;0;4;0;0;0
262.068,2.16498,true,1,0.00903767,0.332906,0.48655,12;0;7;0;5;0;4;0;0;0;2;1;4;0;0;0
264.614,2.1597,true,1,0.0445526,0.306274,0.602939,12;0;7;0;5;0;4;0;0;0;2;4;4;0;0;0
268.633,2.09464,true,1,0.0472146,0.490022,0.489334,8;0;10;0;10;0;5;0;0;0;0;0;3;0;0;0
269.349,2.08311,true,1,0.0234266,0.476396,0.211581,11;0;7;0;7;0;4;0;0;0;2;4;4;0;0;0
274.157,2.05958,true,1,0.0708657,0.402688,0.714737,11;0;7;0;7;0;5;0;0;0;2;4;4;0;0;0
280.553,1.95499,true,1,0.0253904,0.338344,0.580328,12;0;8;0;8;0;4;0;0;0;2;0;4;0;0;0
285.484,1.92271,true,1,0.0319639,0.429055,0.52765,13;0;8;0;8;0;4;0;0;0;2;0;4;0;0;0
288.457,1.89138,true,1,0.0219045,0.455559,0.540177,13;0;11;0;8;0;5;0;0;0;0;0;3;0;0;0
289.681,1.88824,true,1,0.0326036,0.259598,0.644553,10;0;11;0;8;0;5;0;0;0;1;5;3;1;0;0
294.029,1.84026,true,1,0.0374396,0.342091,0.409537,13;0;11;0;8;0;5;0;0;0;1;0;3;0;0;0
297.423,1.82719,true,1,0.0147501,0.569098,0.552036,13;0;11;0;8;0;5;0;0;0;1;4;3;0;0;0
301.518,1.82189,true,1,0.0114345,0.518535,0.586155,13;0;13;0;8;0;5;0;0;0;0;4;3;0;0;0
302.957,1.8127,true,1,0.0244033,0.440227,0.666918,13;0;14;0;8;0;5;0;0;0;0;0;3;0;0;0
303.316,1.7817,true,1,0.0277468,0.521935,0.632486,13;0;11;0;8;0;5;0;1;0;0;0;4;0;0;0
306.71,1.76859,true,1,0.0112004,0.29161,0.547379,13;0;11;0;8;0;5;0;1;0;0;4;4;0;0;0
309.161,1.7511,true,1,0.0185588,0.590921,0.500957,13;0;14;0;8;0;5;0;0;0;0;0;3;1;0;0
309.801,1.73894,true,1,0.0124162,0.336937,0.411484,12;0;14;0;8;0;5;0;0;0;1;0;3;1;0;0
312.957,1.73332,true,1,0.00751498,0.447337,0.560455,13;0;12;0;10;0;6;0;0;0;0;0;4;0;0;0
313.179,1.72918,true,1,0.0164573,0.440416,0.403533,15;0;11;0;8;0;5;0;1;0;0;0;4;0;0;0
314.732,1.70674,true,1,0.0208828,0.36112,0.491958,13;0;14;0;8;0;5;0;0;0;1;0;3;1;0;0
319.024,1.69878,true,1,0.0195358,0.276428,0.526857,15;0;14;0;8;0;5;0;0;0;0;0;3;1;0;0
319.513,1.67766,true,1,0.0237503,0.441045,0.135122,15;0;11;0;8;0;4;0;1;0;2;0;4;0;0;0
324.347,1.66297,true,1,0.018272,0.259145,0.575451,15;0;14;0;8;0;4;0;0;0;2;0;4;0;0;0
325.802,1.65159,true,1,0.0124908,0.570811,0.737994,13;0;14;0;8;0;5;0;0;0;1;2;6;0;0;0
325.802,1.6421,true,1,0.00842349,0.447967,0.955433,13;0;11;0;11;0;5;0;0;0;1;2;6;0;0;0
329.408,1.64048,true,1,0.0237265,0.48557,0.893635,15;0;14;0;8;0;5;0;0;0;0;0;5;1;0;0
333.968,1.60897,true,1,0.0276468,0.394454,0.693184,15;0;14;0;8;0;5;0;0;0;1;0;6;0;0;0
337.118,1.6002,true,1,0.0145845,0.327979,0.592936,15;0;14;0;8;0;5;0;0;0;1;0;6;0;0;1
337.362,1.5871,true,1,0.0131244,0.448958,0.454815,15;0;11;0;11;0;5;0;0;0;1;4;6;0;0;0
338.846,1.57929,true,1,0.00895198,0.347945,0.619661,15;0;15;0;10;0;4;0;0;0;2;0;4;0;0;0
340.172,1.57435,true,1,0.0200067,0.473859,0.513753,15;0;14;0;8;0;5;0;0;0;1;0;6;1;0;0
346.316,1.5519,true,1,0.0307148,0.639588,0.550514,17;0;14;0;9;0;3;0;0;0;2;2;6;0;0;0
348.468,1.51905,true,1,0.0142111,0.570339,0.694137,15;0;14;0;11;0;5;0;0;0;1;0;6;0;0;0
353.934,1.51203,true,1,0.011241,0.410775,0.668257,15;0;14;0;12;0;5;0;0;0;0;0;6;1;0;0
354.407,1.50528,true,1,0.0162334,0.295111,0.49248,15;0;14;0;11;0;5;0;0;0;1;7;6;0;0;0
356.206,1.4863,true,1,0.0208526,0.688959,0.913277,17;0;12;0;12;0;5;0;0;0;1;2;5;1;0;0
